,Word,Times,Negative,Neutral,Positive,Compound,Classify,Value
333,legal,1440,0.0,0.0,1.0,0.128,Positive,1.0
334,moment,1437,0.0,1.0,0.0,0.0,Neutral,0.0
335,california,1434,0.0,1.0,0.0,0.0,Neutral,0.0
336,require,1431,0.0,1.0,0.0,0.0,Neutral,0.0
337,free,1431,0.0,0.0,1.0,0.5106,Positive,1.0
338,gain,1430,0.0,0.0,1.0,0.5267,Positive,1.0
339,july,1428,0.0,1.0,0.0,0.0,Neutral,0.0
340,respond,1425,0.0,1.0,0.0,0.0,Neutral,0.0
341,current,1424,0.0,1.0,0.0,0.0,Neutral,0.0
342,mark,1423,0.0,1.0,0.0,0.0,Neutral,0.0
343,lawyer,1418,0.0,1.0,0.0,0.0,Neutral,0.0
344,quarter,1416,0.0,1.0,0.0,0.0,Neutral,0.0
345,learn,1413,0.0,1.0,0.0,0.0,Neutral,0.0
346,organization,1406,0.0,1.0,0.0,0.0,Neutral,0.0
347,drop,1402,1.0,0.0,0.0,-0.2732,Negative,-1.0
348,relationship,1399,0.0,1.0,0.0,0.0,Neutral,0.0
349,agree,1394,0.0,0.0,1.0,0.3612,Positive,1.0
350,employee,1394,0.0,1.0,0.0,0.0,Neutral,0.0
351,father,1394,0.0,1.0,0.0,0.0,Neutral,0.0
352,couple,1393,0.0,1.0,0.0,0.0,Neutral,0.0
353,request,1391,0.0,1.0,0.0,0.0,Neutral,0.0
354,letter,1390,0.0,1.0,0.0,0.0,Neutral,0.0
355,district,1390,0.0,1.0,0.0,0.0,Neutral,0.0
356,drive,1388,0.0,1.0,0.0,0.0,Neutral,0.0
357,primary,1388,0.0,1.0,0.0,0.0,Neutral,0.0
358,majority,1385,0.0,1.0,0.0,0.0,Neutral,0.0
359,intelligence,1384,0.0,0.0,1.0,0.4767,Positive,1.0
360,body,1384,0.0,1.0,0.0,0.0,Neutral,0.0
361,hear,1382,0.0,1.0,0.0,0.0,Neutral,0.0
362,half,1376,0.0,1.0,0.0,0.0,Neutral,0.0
363,forward,1374,0.0,1.0,0.0,0.0,Neutral,0.0
364,response,1365,0.0,1.0,0.0,0.0,Neutral,0.0
365,coverage,1350,0.0,1.0,0.0,0.0,Neutral,0.0
366,art,1348,0.0,1.0,0.0,0.0,Neutral,0.0
367,detail,1347,0.0,1.0,0.0,0.0,Neutral,0.0
368,hope,1347,0.0,0.0,1.0,0.4404,Positive,1.0
369,saturday,1338,0.0,1.0,0.0,0.0,Neutral,0.0
370,agreement,1333,0.0,0.0,1.0,0.4939,Positive,1.0
371,vice,1332,0.0,1.0,0.0,0.0,Neutral,0.0
372,age,1330,0.0,1.0,0.0,0.0,Neutral,0.0
373,decide,1328,0.0,1.0,0.0,0.0,Neutral,0.0
374,review,1325,0.0,1.0,0.0,0.0,Neutral,0.0
375,impact,1321,0.0,1.0,0.0,0.0,Neutral,0.0
376,measure,1319,0.0,1.0,0.0,0.0,Neutral,0.0
377,consumer,1318,0.0,1.0,0.0,0.0,Neutral,0.0
378,opportunity,1316,0.0,0.0,1.0,0.4215,Positive,1.0
379,ban,1300,1.0,0.0,0.0,-0.5574,Negative,-1.0
380,staff,1299,0.0,1.0,0.0,0.0,Neutral,0.0
381,warn,1297,1.0,0.0,0.0,-0.1027,Negative,-1.0
382,iran,1295,0.0,1.0,0.0,0.0,Neutral,0.0
383,ahead,1288,0.0,1.0,0.0,0.0,Neutral,0.0
384,capital,1284,0.0,1.0,0.0,0.0,Neutral,0.0
385,protect,1282,0.0,0.0,1.0,0.3818,Positive,1.0
386,reform,1280,0.0,1.0,0.0,0.0,Neutral,0.0
387,april,1279,0.0,1.0,0.0,0.0,Neutral,0.0
388,involve,1278,0.0,1.0,0.0,0.0,Neutral,0.0
389,message,1278,0.0,1.0,0.0,0.0,Neutral,0.0
390,revenue,1274,0.0,1.0,0.0,0.0,Neutral,0.0
391,impeachment,1274,0.0,1.0,0.0,0.0,Neutral,0.0
392,confirm,1269,0.0,1.0,0.0,0.0,Neutral,0.0
393,college,1266,0.0,1.0,0.0,0.0,Neutral,0.0
394,phone,1260,0.0,1.0,0.0,0.0,Neutral,0.0
395,email,1259,0.0,1.0,0.0,0.0,Neutral,0.0
396,crisis,1248,1.0,0.0,0.0,-0.6249,Negative,-1.0
397,threat,1248,1.0,0.0,0.0,-0.5267,Negative,-1.0
398,trial,1245,0.0,1.0,0.0,0.0,Neutral,0.0
399,loss,1245,1.0,0.0,0.0,-0.3182,Negative,-1.0
400,host,1242,0.0,1.0,0.0,0.0,Neutral,0.0
401,argue,1238,1.0,0.0,0.0,-0.34,Negative,-1.0
402,county,1237,0.0,1.0,0.0,0.0,Neutral,0.0
403,player,1236,0.0,1.0,0.0,0.0,Neutral,0.0
404,kid,1236,0.0,1.0,0.0,0.0,Neutral,0.0
405,fear,1231,1.0,0.0,0.0,-0.4939,Negative,-1.0
406,launch,1231,0.0,1.0,0.0,0.0,Neutral,0.0
407,store,1230,0.0,1.0,0.0,0.0,Neutral,0.0
408,fail,1229,1.0,0.0,0.0,-0.5423,Negative,-1.0
409,dr,1208,0.0,1.0,0.0,0.0,Neutral,0.0
410,david,1207,0.0,1.0,0.0,0.0,Neutral,0.0
411,west,1207,0.0,1.0,0.0,0.0,Neutral,0.0
412,express,1207,0.0,1.0,0.0,0.0,Neutral,0.0
413,average,1206,0.0,1.0,0.0,0.0,Neutral,0.0
414,short,1203,0.0,1.0,0.0,0.0,Neutral,0.0
415,chairman,1202,0.0,1.0,0.0,0.0,Neutral,0.0
416,pressure,1201,1.0,0.0,0.0,-0.296,Negative,-1.0
417,music,1200,0.0,1.0,0.0,0.0,Neutral,0.0
418,sexual,1199,0.0,1.0,0.0,0.0,Neutral,0.0
419,january,1198,0.0,1.0,0.0,0.0,Neutral,0.0
420,evidence,1197,0.0,1.0,0.0,0.0,Neutral,0.0
421,accuse,1192,1.0,0.0,0.0,-0.2023,Negative,-1.0
422,online,1189,0.0,1.0,0.0,0.0,Neutral,0.0
423,access,1186,0.0,1.0,0.0,0.0,Neutral,0.0
424,walk,1186,0.0,1.0,0.0,0.0,Neutral,0.0
425,benefit,1184,0.0,0.0,1.0,0.4588,Positive,1.0
426,production,1182,0.0,1.0,0.0,0.0,Neutral,0.0
427,warren,1179,0.0,1.0,0.0,0.0,Neutral,0.0
428,michael,1176,0.0,1.0,0.0,0.0,Neutral,0.0
429,fan,1175,0.0,0.0,1.0,0.3182,Positive,1.0
430,follow,1174,0.0,1.0,0.0,0.0,Neutral,0.0
431,london,1173,0.0,1.0,0.0,0.0,Neutral,0.0
432,ceo,1173,0.0,1.0,0.0,0.0,Neutral,0.0
433,girl,1170,0.0,1.0,0.0,0.0,Neutral,0.0
434,conference,1169,0.0,1.0,0.0,0.0,Neutral,0.0
435,minute,1166,0.0,1.0,0.0,0.0,Neutral,0.0
436,baby,1161,0.0,1.0,0.0,0.0,Neutral,0.0
437,fell,1154,0.0,1.0,0.0,0.0,Neutral,0.0
438,space,1152,0.0,1.0,0.0,0.0,Neutral,0.0
439,park,1151,0.0,1.0,0.0,0.0,Neutral,0.0
440,accord,1148,0.0,1.0,0.0,0.0,Neutral,0.0
441,document,1146,0.0,1.0,0.0,0.0,Neutral,0.0
442,cover,1146,0.0,1.0,0.0,0.0,Neutral,0.0
443,medical,1143,0.0,1.0,0.0,0.0,Neutral,0.0
444,final,1143,0.0,1.0,0.0,0.0,Neutral,0.0
445,texas,1143,0.0,1.0,0.0,0.0,Neutral,0.0
446,contribute,1134,0.0,1.0,0.0,0.0,Neutral,0.0
447,pm,1134,0.0,1.0,0.0,0.0,Neutral,0.0
448,december,1133,0.0,1.0,0.0,0.0,Neutral,0.0
449,florida,1129,0.0,1.0,0.0,0.0,Neutral,0.0
450,credit,1118,0.0,0.0,1.0,0.3818,Positive,1.0
451,explain,1115,0.0,1.0,0.0,0.0,Neutral,0.0
452,individual,1114,0.0,1.0,0.0,0.0,Neutral,0.0
453,period,1113,0.0,1.0,0.0,0.0,Neutral,0.0
454,partner,1112,0.0,1.0,0.0,0.0,Neutral,0.0
455,pick,1110,0.0,1.0,0.0,0.0,Neutral,0.0
456,climate,1107,0.0,1.0,0.0,0.0,Neutral,0.0
457,estimate,1104,0.0,1.0,0.0,0.0,Neutral,0.0
458,carry,1100,0.0,1.0,0.0,0.0,Neutral,0.0
459,article,1100,0.0,1.0,0.0,0.0,Neutral,0.0
460,represent,1099,0.0,1.0,0.0,0.0,Neutral,0.0
461,personal,1096,0.0,1.0,0.0,0.0,Neutral,0.0
462,hospital,1092,0.0,1.0,0.0,0.0,Neutral,0.0
463,coronavirus,1091,0.0,1.0,0.0,0.0,Neutral,0.0
464,total,1086,0.0,1.0,0.0,0.0,Neutral,0.0
465,figure,1084,0.0,1.0,0.0,0.0,Neutral,0.0
466,wife,1074,0.0,1.0,0.0,0.0,Neutral,0.0
467,instagram,1070,0.0,1.0,0.0,0.0,Neutral,0.0
468,chance,1069,0.0,0.0,1.0,0.25,Positive,1.0
469,customer,1069,0.0,1.0,0.0,0.0,Neutral,0.0
470,feature,1069,0.0,1.0,0.0,0.0,Neutral,0.0
471,nominee,1069,0.0,1.0,0.0,0.0,Neutral,0.0
472,approach,1068,0.0,1.0,0.0,0.0,Neutral,0.0
473,rep,1068,0.0,1.0,0.0,0.0,Neutral,0.0
474,nuclear,1067,0.0,1.0,0.0,0.0,Neutral,0.0
475,form,1066,0.0,1.0,0.0,0.0,Neutral,0.0
476,attempt,1064,0.0,1.0,0.0,0.0,Neutral,0.0
477,patient,1061,0.0,1.0,0.0,0.0,Neutral,0.0
478,movie,1060,0.0,1.0,0.0,0.0,Neutral,0.0
479,file,1059,0.0,1.0,0.0,0.0,Neutral,0.0
480,wear,1059,0.0,1.0,0.0,0.0,Neutral,0.0
481,bond,1058,0.0,1.0,0.0,0.0,Neutral,0.0
482,budget,1057,0.0,1.0,0.0,0.0,Neutral,0.0
483,red,1057,0.0,1.0,0.0,0.0,Neutral,0.0
484,november,1055,0.0,1.0,0.0,0.0,Neutral,0.0
485,exchange,1051,0.0,1.0,0.0,0.0,Neutral,0.0
486,sit,1051,0.0,1.0,0.0,0.0,Neutral,0.0
487,field,1050,0.0,1.0,0.0,0.0,Neutral,0.0
488,brand,1048,0.0,1.0,0.0,0.0,Neutral,0.0
489,strike,1045,1.0,0.0,0.0,-0.128,Negative,-1.0
490,develop,1038,0.0,1.0,0.0,0.0,Neutral,0.0
491,shot,1037,0.0,1.0,0.0,0.0,Neutral,0.0
492,immigration,1037,0.0,1.0,0.0,0.0,Neutral,0.0
493,fbi,1032,0.0,1.0,0.0,0.0,Neutral,0.0
494,arrest,1030,1.0,0.0,0.0,-0.34,Negative,-1.0
495,situation,1028,0.0,1.0,0.0,0.0,Neutral,0.0
496,politics,1028,0.0,1.0,0.0,0.0,Neutral,0.0
497,condition,1027,0.0,1.0,0.0,0.0,Neutral,0.0
498,design,1025,0.0,1.0,0.0,0.0,Neutral,0.0
499,network,1024,0.0,1.0,0.0,0.0,Neutral,0.0
500,understand,1024,0.0,1.0,0.0,0.0,Neutral,0.0
501,reduce,1022,0.0,1.0,0.0,0.0,Neutral,0.0
502,seat,1020,0.0,1.0,0.0,0.0,Neutral,0.0
503,profit,1019,0.0,0.0,1.0,0.4404,Positive,1.0
504,career,1014,0.0,1.0,0.0,0.0,Neutral,0.0
505,arm,1013,0.0,1.0,0.0,0.0,Neutral,0.0
506,single,1013,0.0,1.0,0.0,0.0,Neutral,0.0
507,model,1011,0.0,1.0,0.0,0.0,Neutral,0.0
508,mexico,1010,0.0,1.0,0.0,0.0,Neutral,0.0
509,opinion,1008,0.0,1.0,0.0,0.0,Neutral,0.0
510,goal,1008,0.0,1.0,0.0,0.0,Neutral,0.0
511,region,1007,0.0,1.0,0.0,0.0,Neutral,0.0
512,worry,1006,1.0,0.0,0.0,-0.4404,Negative,-1.0
513,additional,1005,0.0,1.0,0.0,0.0,Neutral,0.0
514,true,1003,0.0,0.0,1.0,0.4215,Positive,1.0
515,la,1002,0.0,1.0,0.0,0.0,Neutral,0.0
516,british,1001,0.0,1.0,0.0,0.0,Neutral,0.0
517,development,999,0.0,1.0,0.0,0.0,Neutral,0.0
518,heart,998,0.0,1.0,0.0,0.0,Neutral,0.0
519,ally,996,0.0,1.0,0.0,0.0,Neutral,0.0
520,mueller,995,0.0,1.0,0.0,0.0,Neutral,0.0
521,wait,995,0.0,1.0,0.0,0.0,Neutral,0.0
522,protest,995,1.0,0.0,0.0,-0.25,Negative,-1.0
523,expert,994,0.0,1.0,0.0,0.0,Neutral,0.0
524,conduct,993,0.0,1.0,0.0,0.0,Neutral,0.0
525,adviser,993,0.0,1.0,0.0,0.0,Neutral,0.0
526,manager,990,0.0,1.0,0.0,0.0,Neutral,0.0
527,allegation,990,0.0,1.0,0.0,0.0,Neutral,0.0
528,tie,990,0.0,1.0,0.0,0.0,Neutral,0.0
529,struggle,988,1.0,0.0,0.0,-0.3182,Negative,-1.0
530,promise,986,0.0,0.0,1.0,0.3182,Positive,1.0
531,europe,983,0.0,1.0,0.0,0.0,Neutral,0.0
532,apple,981,0.0,1.0,0.0,0.0,Neutral,0.0
533,republicans,981,0.0,1.0,0.0,0.0,Neutral,0.0
534,prime,978,0.0,1.0,0.0,0.0,Neutral,0.0
535,result,978,0.0,1.0,0.0,0.0,Neutral,0.0
536,victim,978,1.0,0.0,0.0,-0.2732,Negative,-1.0
537,operation,977,0.0,1.0,0.0,0.0,Neutral,0.0
538,speech,976,0.0,1.0,0.0,0.0,Neutral,0.0
539,deny,972,1.0,0.0,0.0,-0.34,Negative,-1.0
540,rally,972,0.0,1.0,0.0,0.0,Neutral,0.0
541,happy,972,0.0,0.0,1.0,0.5719,Positive,1.0
542,criminal,971,1.0,0.0,0.0,-0.5267,Negative,-1.0
543,light,969,0.0,1.0,0.0,0.0,Neutral,0.0
544,ad,967,0.0,1.0,0.0,0.0,Neutral,0.0
545,september,967,0.0,1.0,0.0,0.0,Neutral,0.0
546,hop,961,0.0,1.0,0.0,0.0,Neutral,0.0
547,october,961,0.0,1.0,0.0,0.0,Neutral,0.0
548,strategy,958,0.0,1.0,0.0,0.0,Neutral,0.0
549,prosecutor,957,0.0,1.0,0.0,0.0,Neutral,0.0
550,husband,955,0.0,1.0,0.0,0.0,Neutral,0.0
551,draw,954,0.0,1.0,0.0,0.0,Neutral,0.0
552,town,953,0.0,1.0,0.0,0.0,Neutral,0.0
553,earnings,951,0.0,1.0,0.0,0.0,Neutral,0.0
554,spending,951,0.0,1.0,0.0,0.0,Neutral,0.0
555,bear,950,0.0,1.0,0.0,0.0,Neutral,0.0
556,check,950,0.0,1.0,0.0,0.0,Neutral,0.0
557,violence,948,1.0,0.0,0.0,-0.6249,Negative,-1.0
558,governor,948,0.0,1.0,0.0,0.0,Neutral,0.0
559,reveal,947,0.0,1.0,0.0,0.0,Neutral,0.0
560,compare,944,0.0,1.0,0.0,0.0,Neutral,0.0
561,limit,942,0.0,1.0,0.0,0.0,Neutral,0.0
562,answer,941,0.0,1.0,0.0,0.0,Neutral,0.0
563,los,940,0.0,1.0,0.0,0.0,Neutral,0.0
564,debt,938,1.0,0.0,0.0,-0.3612,Negative,-1.0
565,aid,938,0.0,1.0,0.0,0.0,Neutral,0.0
566,building,937,0.0,1.0,0.0,0.0,Neutral,0.0
567,conversation,935,0.0,1.0,0.0,0.0,Neutral,0.0
568,trip,934,0.0,1.0,0.0,0.0,Neutral,0.0
569,saudi,933,0.0,1.0,0.0,0.0,Neutral,0.0
570,robert,931,0.0,1.0,0.0,0.0,Neutral,0.0
571,land,931,0.0,1.0,0.0,0.0,Neutral,0.0
572,february,930,0.0,1.0,0.0,0.0,Neutral,0.0
573,tariff,929,0.0,1.0,0.0,0.0,Neutral,0.0
574,shoot,927,1.0,0.0,0.0,-0.34,Negative,-1.0
575,front,925,0.0,1.0,0.0,0.0,Neutral,0.0
576,previous,923,0.0,1.0,0.0,0.0,Neutral,0.0
577,middle,923,0.0,1.0,0.0,0.0,Neutral,0.0
578,supply,919,0.0,1.0,0.0,0.0,Neutral,0.0
579,block,919,1.0,0.0,0.0,-0.4404,Negative,-1.0
580,easy,918,0.0,0.0,1.0,0.4404,Positive,1.0
581,sense,918,0.0,1.0,0.0,0.0,Neutral,0.0
582,artist,915,0.0,1.0,0.0,0.0,Neutral,0.0
583,asset,914,0.0,0.0,1.0,0.3612,Positive,1.0
584,google,910,0.0,1.0,0.0,0.0,Neutral,0.0
585,hillary,909,0.0,1.0,0.0,0.0,Neutral,0.0
586,difficult,908,1.0,0.0,0.0,-0.3612,Negative,-1.0
587,cite,907,0.0,1.0,0.0,0.0,Neutral,0.0
588,produce,906,0.0,1.0,0.0,0.0,Neutral,0.0
589,movement,904,0.0,1.0,0.0,0.0,Neutral,0.0
590,ground,903,0.0,1.0,0.0,0.0,Neutral,0.0
591,management,902,0.0,1.0,0.0,0.0,Neutral,0.0
592,eye,902,0.0,1.0,0.0,0.0,Neutral,0.0
593,simply,902,0.0,1.0,0.0,0.0,Neutral,0.0
594,pull,901,0.0,1.0,0.0,0.0,Neutral,0.0
595,commission,901,0.0,1.0,0.0,0.0,Neutral,0.0
596,remove,900,0.0,1.0,0.0,0.0,Neutral,0.0
597,amount,900,0.0,1.0,0.0,0.0,Neutral,0.0
598,sector,895,0.0,1.0,0.0,0.0,Neutral,0.0
599,deliver,895,0.0,1.0,0.0,0.0,Neutral,0.0
600,supreme,894,0.0,0.0,1.0,0.5574,Positive,1.0
601,joe,894,0.0,1.0,0.0,0.0,Neutral,0.0
602,island,892,0.0,1.0,0.0,0.0,Neutral,0.0
603,award,891,0.0,0.0,1.0,0.5423,Positive,1.0
604,gas,891,0.0,1.0,0.0,0.0,Neutral,0.0
605,track,891,0.0,1.0,0.0,0.0,Neutral,0.0
606,battle,890,1.0,0.0,0.0,-0.3818,Negative,-1.0
607,legislation,889,0.0,1.0,0.0,0.0,Neutral,0.0
608,proposal,887,0.0,1.0,0.0,0.0,Neutral,0.0
609,summer,886,0.0,1.0,0.0,0.0,Neutral,0.0
610,yield,886,0.0,1.0,0.0,0.0,Neutral,0.0
611,guy,883,0.0,1.0,0.0,0.0,Neutral,0.0
612,flight,883,0.0,1.0,0.0,0.0,Neutral,0.0
613,recession,882,1.0,0.0,0.0,-0.4215,Negative,-1.0
614,weekend,882,0.0,1.0,0.0,0.0,Neutral,0.0
615,east,878,0.0,1.0,0.0,0.0,Neutral,0.0
616,save,878,0.0,0.0,1.0,0.4939,Positive,1.0
617,direct,878,0.0,1.0,0.0,0.0,Neutral,0.0
618,james,877,0.0,1.0,0.0,0.0,Neutral,0.0
619,representative,874,0.0,1.0,0.0,0.0,Neutral,0.0
620,johnson,874,0.0,1.0,0.0,0.0,Neutral,0.0
621,session,874,0.0,1.0,0.0,0.0,Neutral,0.0
622,activity,874,0.0,1.0,0.0,0.0,Neutral,0.0
623,send,872,0.0,1.0,0.0,0.0,Neutral,0.0
624,daily,869,0.0,1.0,0.0,0.0,Neutral,0.0
625,amazon,867,0.0,0.0,1.0,0.1779,Positive,1.0
626,safety,865,0.0,0.0,1.0,0.4215,Positive,1.0
627,august,864,0.0,1.0,0.0,0.0,Neutral,0.0
628,enter,864,0.0,1.0,0.0,0.0,Neutral,0.0
629,piece,864,0.0,1.0,0.0,0.0,Neutral,0.0
630,performance,863,0.0,1.0,0.0,0.0,Neutral,0.0
631,determine,861,0.0,1.0,0.0,0.0,Neutral,0.0
632,rating,861,0.0,1.0,0.0,0.0,Neutral,0.0
633,tech,859,0.0,1.0,0.0,0.0,Neutral,0.0
634,san,857,0.0,1.0,0.0,0.0,Neutral,0.0
635,option,856,0.0,1.0,0.0,0.0,Neutral,0.0
636,choose,855,0.0,1.0,0.0,0.0,Neutral,0.0
637,doctor,855,0.0,1.0,0.0,0.0,Neutral,0.0
638,supporter,850,0.0,0.0,1.0,0.2732,Positive,1.0
639,amid,847,0.0,1.0,0.0,0.0,Neutral,0.0
640,finance,846,0.0,1.0,0.0,0.0,Neutral,0.0
641,spokesman,844,0.0,1.0,0.0,0.0,Neutral,0.0
642,nomination,842,0.0,1.0,0.0,0.0,Neutral,0.0
643,leadership,840,0.0,1.0,0.0,0.0,Neutral,0.0
644,assault,840,1.0,0.0,0.0,-0.5859,Negative,-1.0
645,weapon,840,1.0,0.0,0.0,-0.296,Negative,-1.0
646,disease,839,0.0,1.0,0.0,0.0,Neutral,0.0
647,vehicle,839,0.0,1.0,0.0,0.0,Neutral,0.0
648,reality,839,0.0,1.0,0.0,0.0,Neutral,0.0
649,sanction,839,0.0,1.0,0.0,0.0,Neutral,0.0
650,practice,837,0.0,1.0,0.0,0.0,Neutral,0.0
651,multiple,837,0.0,1.0,0.0,0.0,Neutral,0.0
652,congressional,834,0.0,1.0,0.0,0.0,Neutral,0.0
653,schedule,834,0.0,1.0,0.0,0.0,Neutral,0.0
654,image,832,0.0,1.0,0.0,0.0,Neutral,0.0
655,euro,831,0.0,1.0,0.0,0.0,Neutral,0.0
656,hong,830,0.0,1.0,0.0,0.0,Neutral,0.0
657,paul,828,0.0,1.0,0.0,0.0,Neutral,0.0
658,range,827,0.0,1.0,0.0,0.0,Neutral,0.0
659,britain,827,0.0,1.0,0.0,0.0,Neutral,0.0
660,choice,827,0.0,1.0,0.0,0.0,Neutral,0.0
661,text,825,0.0,1.0,0.0,0.0,Neutral,0.0
662,standard,825,0.0,1.0,0.0,0.0,Neutral,0.0
663,author,823,0.0,1.0,0.0,0.0,Neutral,0.0
