,Word,Times,Negative,Neutral,Positive,Compound,Classify,Value
664,stage,823,0.0,1.0,0.0,0.0,Neutral,0.0
665,expand,822,0.0,0.0,1.0,0.3182,Positive,1.0
666,avoid,822,1.0,0.0,0.0,-0.296,Negative,-1.0
667,japan,822,0.0,1.0,0.0,0.0,Neutral,0.0
668,citizen,821,0.0,1.0,0.0,0.0,Neutral,0.0
669,character,821,0.0,1.0,0.0,0.0,Neutral,0.0
670,mom,819,0.0,1.0,0.0,0.0,Neutral,0.0
671,refer,816,0.0,1.0,0.0,0.0,Neutral,0.0
672,immigrant,816,0.0,1.0,0.0,0.0,Neutral,0.0
673,syria,815,0.0,1.0,0.0,0.0,Neutral,0.0
674,picture,813,0.0,1.0,0.0,0.0,Neutral,0.0
675,user,813,0.0,1.0,0.0,0.0,Neutral,0.0
676,lack,812,1.0,0.0,0.0,-0.3182,Negative,-1.0
677,version,810,0.0,1.0,0.0,0.0,Neutral,0.0
678,professor,810,0.0,1.0,0.0,0.0,Neutral,0.0
679,improve,808,0.0,0.0,1.0,0.4404,Positive,1.0
680,gold,808,0.0,1.0,0.0,0.0,Neutral,0.0
681,cash,807,0.0,1.0,0.0,0.0,Neutral,0.0
682,protection,806,0.0,1.0,0.0,0.0,Neutral,0.0
683,prevent,805,0.0,0.0,1.0,0.0258,Positive,1.0
684,attention,805,0.0,1.0,0.0,0.0,Neutral,0.0
685,defend,804,0.0,1.0,0.0,0.0,Neutral,0.0
686,kong,803,0.0,1.0,0.0,0.0,Neutral,0.0
687,property,803,0.0,1.0,0.0,0.0,Neutral,0.0
688,george,802,0.0,1.0,0.0,0.0,Neutral,0.0
689,education,801,0.0,1.0,0.0,0.0,Neutral,0.0
690,identify,801,0.0,1.0,0.0,0.0,Neutral,0.0
691,surprise,801,0.0,0.0,1.0,0.2732,Positive,1.0
692,korean,801,0.0,1.0,0.0,0.0,Neutral,0.0
693,wrong,800,1.0,0.0,0.0,-0.4767,Negative,-1.0
694,rest,800,0.0,1.0,0.0,0.0,Neutral,0.0
695,class,797,0.0,1.0,0.0,0.0,Neutral,0.0
696,sport,796,0.0,1.0,0.0,0.0,Neutral,0.0
697,mind,794,0.0,1.0,0.0,0.0,Neutral,0.0
698,brown,793,0.0,1.0,0.0,0.0,Neutral,0.0
699,spread,791,0.0,1.0,0.0,0.0,Neutral,0.0
700,tv,791,0.0,1.0,0.0,0.0,Neutral,0.0
701,propose,791,0.0,1.0,0.0,0.0,Neutral,0.0
702,abuse,789,1.0,0.0,0.0,-0.6369,Negative,-1.0
703,kim,789,0.0,1.0,0.0,0.0,Neutral,0.0
704,restaurant,789,0.0,1.0,0.0,0.0,Neutral,0.0
705,net,788,0.0,1.0,0.0,0.0,Neutral,0.0
706,currency,788,0.0,1.0,0.0,0.0,Neutral,0.0
707,critic,788,1.0,0.0,0.0,-0.2732,Negative,-1.0
708,inside,786,0.0,1.0,0.0,0.0,Neutral,0.0
709,actor,785,0.0,1.0,0.0,0.0,Neutral,0.0
710,score,783,0.0,1.0,0.0,0.0,Neutral,0.0
711,shift,782,0.0,1.0,0.0,0.0,Neutral,0.0
712,appeal,781,0.0,1.0,0.0,0.0,Neutral,0.0
713,slow,780,0.0,1.0,0.0,0.0,Neutral,0.0
714,airline,780,0.0,1.0,0.0,0.0,Neutral,0.0
715,voice,780,0.0,1.0,0.0,0.0,Neutral,0.0
716,remember,779,0.0,1.0,0.0,0.0,Neutral,0.0
717,website,778,0.0,1.0,0.0,0.0,Neutral,0.0
718,civil,778,0.0,1.0,0.0,0.0,Neutral,0.0
719,popular,778,0.0,0.0,1.0,0.4215,Positive,1.0
720,lawsuit,777,1.0,0.0,0.0,-0.2263,Negative,-1.0
721,labor,774,0.0,1.0,0.0,0.0,Neutral,0.0
722,positive,773,0.0,0.0,1.0,0.5574,Positive,1.0
723,producer,772,0.0,1.0,0.0,0.0,Neutral,0.0
724,worth,772,0.0,0.0,1.0,0.2263,Positive,1.0
725,annual,771,0.0,1.0,0.0,0.0,Neutral,0.0
726,search,771,0.0,1.0,0.0,0.0,Neutral,0.0
727,update,769,0.0,1.0,0.0,0.0,Neutral,0.0
728,plant,769,0.0,1.0,0.0,0.0,Neutral,0.0
729,association,768,0.0,1.0,0.0,0.0,Neutral,0.0
730,song,767,0.0,1.0,0.0,0.0,Neutral,0.0
731,criticize,767,1.0,0.0,0.0,-0.3818,Negative,-1.0
732,angeles,767,0.0,1.0,0.0,0.0,Neutral,0.0
733,insurance,766,0.0,1.0,0.0,0.0,Neutral,0.0
734,aim,766,0.0,1.0,0.0,0.0,Neutral,0.0
735,manage,765,0.0,1.0,0.0,0.0,Neutral,0.0
736,allege,764,0.0,1.0,0.0,0.0,Neutral,0.0
737,trumpdonald,763,0.0,1.0,0.0,0.0,Neutral,0.0
738,resident,761,0.0,1.0,0.0,0.0,Neutral,0.0
739,income,759,0.0,1.0,0.0,0.0,Neutral,0.0
740,israel,759,0.0,1.0,0.0,0.0,Neutral,0.0
741,witness,759,0.0,1.0,0.0,0.0,Neutral,0.0
742,mile,758,0.0,1.0,0.0,0.0,Neutral,0.0
743,operate,757,0.0,1.0,0.0,0.0,Neutral,0.0
744,incident,757,0.0,1.0,0.0,0.0,Neutral,0.0
745,http,757,0.0,1.0,0.0,0.0,Neutral,0.0
746,contract,755,0.0,1.0,0.0,0.0,Neutral,0.0
747,owner,755,0.0,1.0,0.0,0.0,Neutral,0.0
748,victory,755,0.0,1.0,0.0,0.0,Neutral,0.0
749,emergency,753,1.0,0.0,0.0,-0.3818,Negative,-1.0
750,counsel,749,0.0,1.0,0.0,0.0,Neutral,0.0
751,platform,749,0.0,1.0,0.0,0.0,Neutral,0.0
752,french,748,0.0,1.0,0.0,0.0,Neutral,0.0
753,survey,748,0.0,1.0,0.0,0.0,Neutral,0.0
754,feed,748,0.0,1.0,0.0,0.0,Neutral,0.0
755,king,747,0.0,1.0,0.0,0.0,Neutral,0.0
756,hotel,747,0.0,1.0,0.0,0.0,Neutral,0.0
757,treatment,747,0.0,1.0,0.0,0.0,Neutral,0.0
758,carolina,744,0.0,1.0,0.0,0.0,Neutral,0.0
759,purchase,744,0.0,1.0,0.0,0.0,Neutral,0.0
760,main,743,0.0,1.0,0.0,0.0,Neutral,0.0
761,door,743,0.0,1.0,0.0,0.0,Neutral,0.0
762,attend,743,0.0,1.0,0.0,0.0,Neutral,0.0
763,client,742,0.0,1.0,0.0,0.0,Neutral,0.0
764,complete,742,0.0,1.0,0.0,0.0,Neutral,0.0
765,episode,742,0.0,1.0,0.0,0.0,Neutral,0.0
766,opposition,741,0.0,1.0,0.0,0.0,Neutral,0.0
767,ensure,741,0.0,0.0,1.0,0.3818,Positive,1.0
768,bit,741,0.0,1.0,0.0,0.0,Neutral,0.0
769,ability,741,0.0,0.0,1.0,0.3182,Positive,1.0
770,success,740,0.0,0.0,1.0,0.5719,Positive,1.0
771,enforcement,739,0.0,1.0,0.0,0.0,Neutral,0.0
772,trading,738,0.0,1.0,0.0,0.0,Neutral,0.0
773,france,738,0.0,1.0,0.0,0.0,Neutral,0.0
774,green,738,0.0,1.0,0.0,0.0,Neutral,0.0
775,finally,738,0.0,1.0,0.0,0.0,Neutral,0.0
776,panel,737,0.0,1.0,0.0,0.0,Neutral,0.0
777,fox,736,0.0,1.0,0.0,0.0,Neutral,0.0
778,train,735,0.0,1.0,0.0,0.0,Neutral,0.0
779,road,735,0.0,1.0,0.0,0.0,Neutral,0.0
780,mayor,735,0.0,1.0,0.0,0.0,Neutral,0.0
781,dog,735,0.0,1.0,0.0,0.0,Neutral,0.0
782,dress,734,0.0,1.0,0.0,0.0,Neutral,0.0
783,mike,731,0.0,1.0,0.0,0.0,Neutral,0.0
784,advance,727,0.0,1.0,0.0,0.0,Neutral,0.0
785,damage,725,1.0,0.0,0.0,-0.4939,Negative,-1.0
786,ready,723,0.0,0.0,1.0,0.3612,Positive,1.0
787,boy,720,0.0,1.0,0.0,0.0,Neutral,0.0
788,independent,717,0.0,1.0,0.0,0.0,Neutral,0.0
789,reserve,717,0.0,1.0,0.0,0.0,Neutral,0.0
790,safe,716,0.0,0.0,1.0,0.4404,Positive,1.0
791,cast,716,0.0,1.0,0.0,0.0,Neutral,0.0
792,virus,716,0.0,1.0,0.0,0.0,Neutral,0.0
793,deep,714,0.0,1.0,0.0,0.0,Neutral,0.0
794,treat,713,0.0,0.0,1.0,0.4019,Positive,1.0
795,trust,711,0.0,0.0,1.0,0.5106,Positive,1.0
796,bush,711,0.0,1.0,0.0,0.0,Neutral,0.0
797,contact,710,0.0,1.0,0.0,0.0,Neutral,0.0
798,hearing,710,0.0,1.0,0.0,0.0,Neutral,0.0
799,favorite,709,0.0,0.0,1.0,0.4588,Positive,1.0
800,pretty,709,0.0,0.0,1.0,0.4939,Positive,1.0
801,hurt,709,1.0,0.0,0.0,-0.5267,Negative,-1.0
802,spot,708,0.0,1.0,0.0,0.0,Neutral,0.0
803,unit,707,0.0,1.0,0.0,0.0,Neutral,0.0
804,conflict,706,1.0,0.0,0.0,-0.3182,Negative,-1.0
805,perform,704,0.0,1.0,0.0,0.0,Neutral,0.0
806,urge,704,0.0,1.0,0.0,0.0,Neutral,0.0
807,affair,704,0.0,1.0,0.0,0.0,Neutral,0.0
808,cancer,704,1.0,0.0,0.0,-0.6597,Negative,-1.0
809,lie,703,0.0,1.0,0.0,0.0,Neutral,0.0
810,bar,702,0.0,1.0,0.0,0.0,Neutral,0.0
811,loan,701,0.0,1.0,0.0,0.0,Neutral,0.0
812,beijing,699,0.0,1.0,0.0,0.0,Neutral,0.0
813,announcement,698,0.0,1.0,0.0,0.0,Neutral,0.0
814,type,696,0.0,1.0,0.0,0.0,Neutral,0.0
815,suspect,695,1.0,0.0,0.0,-0.296,Negative,-1.0
816,common,695,0.0,1.0,0.0,0.0,Neutral,0.0
817,approve,694,0.0,1.0,0.0,0.0,Neutral,0.0
818,ukraine,694,0.0,1.0,0.0,0.0,Neutral,0.0
819,television,692,0.0,1.0,0.0,0.0,Neutral,0.0
820,museum,689,0.0,1.0,0.0,0.0,Neutral,0.0
821,sentence,688,0.0,0.0,1.0,0.0772,Positive,1.0
822,floor,688,0.0,1.0,0.0,0.0,Neutral,0.0
823,engage,687,0.0,0.0,1.0,0.34,Positive,1.0
824,accept,687,0.0,0.0,1.0,0.3818,Positive,1.0
825,beat,687,0.0,1.0,0.0,0.0,Neutral,0.0
826,natural,686,0.0,0.0,1.0,0.3612,Positive,1.0
827,regulation,686,0.0,1.0,0.0,0.0,Neutral,0.0
828,threaten,685,1.0,0.0,0.0,-0.3818,Negative,-1.0
829,brexit,684,0.0,1.0,0.0,0.0,Neutral,0.0
830,prison,684,1.0,0.0,0.0,-0.5106,Negative,-1.0
831,brother,684,0.0,1.0,0.0,0.0,Neutral,0.0
832,scene,683,0.0,1.0,0.0,0.0,Neutral,0.0
833,oppose,682,0.0,1.0,0.0,0.0,Neutral,0.0
834,recall,681,0.0,1.0,0.0,0.0,Neutral,0.0
835,replace,679,0.0,1.0,0.0,0.0,Neutral,0.0
836,commit,679,0.0,0.0,1.0,0.296,Positive,1.0
837,earn,675,0.0,1.0,0.0,0.0,Neutral,0.0
838,ryan,675,0.0,1.0,0.0,0.0,Neutral,0.0
839,sound,673,0.0,1.0,0.0,0.0,Neutral,0.0
840,population,672,0.0,1.0,0.0,0.0,Neutral,0.0
841,foot,672,0.0,1.0,0.0,0.0,Neutral,0.0
842,corporate,671,0.0,1.0,0.0,0.0,Neutral,0.0
843,eat,670,0.0,1.0,0.0,0.0,Neutral,0.0
844,rival,669,0.0,1.0,0.0,0.0,Neutral,0.0
845,subject,669,0.0,1.0,0.0,0.0,Neutral,0.0
846,culture,667,0.0,1.0,0.0,0.0,Neutral,0.0
847,pair,667,0.0,1.0,0.0,0.0,Neutral,0.0
848,expectation,666,0.0,1.0,0.0,0.0,Neutral,0.0
849,dance,666,0.0,1.0,0.0,0.0,Neutral,0.0
850,eu,665,0.0,1.0,0.0,0.0,Neutral,0.0
851,institute,665,0.0,1.0,0.0,0.0,Neutral,0.0
852,investigate,664,0.0,1.0,0.0,0.0,Neutral,0.0
853,fuel,663,0.0,1.0,0.0,0.0,Neutral,0.0
854,grant,662,0.0,0.0,1.0,0.3612,Positive,1.0
855,domestic,662,0.0,1.0,0.0,0.0,Neutral,0.0
856,canada,660,0.0,1.0,0.0,0.0,Neutral,0.0
857,missile,660,0.0,1.0,0.0,0.0,Neutral,0.0
858,separate,659,0.0,1.0,0.0,0.0,Neutral,0.0
859,internal,658,0.0,1.0,0.0,0.0,Neutral,0.0
860,respect,658,0.0,0.0,1.0,0.4767,Positive,1.0
861,fill,656,0.0,1.0,0.0,0.0,Neutral,0.0
862,scott,656,0.0,1.0,0.0,0.0,Neutral,0.0
863,maintain,655,0.0,1.0,0.0,0.0,Neutral,0.0
864,boost,654,0.0,0.0,1.0,0.4019,Positive,1.0
865,crowd,654,0.0,1.0,0.0,0.0,Neutral,0.0
866,stake,653,0.0,1.0,0.0,0.0,Neutral,0.0
867,facility,652,0.0,1.0,0.0,0.0,Neutral,0.0
868,giant,652,0.0,1.0,0.0,0.0,Neutral,0.0
869,link,651,0.0,1.0,0.0,0.0,Neutral,0.0
870,title,651,0.0,1.0,0.0,0.0,Neutral,0.0
871,prepare,650,0.0,1.0,0.0,0.0,Neutral,0.0
872,dead,649,1.0,0.0,0.0,-0.6486,Negative,-1.0
873,resource,649,0.0,1.0,0.0,0.0,Neutral,0.0
874,arrive,649,0.0,1.0,0.0,0.0,Neutral,0.0
875,internet,649,0.0,1.0,0.0,0.0,Neutral,0.0
876,digital,648,0.0,1.0,0.0,0.0,Neutral,0.0
877,emerge,648,0.0,1.0,0.0,0.0,Neutral,0.0
878,ongoing,647,0.0,1.0,0.0,0.0,Neutral,0.0
879,tour,645,0.0,1.0,0.0,0.0,Neutral,0.0
880,tough,644,1.0,0.0,0.0,-0.128,Negative,-1.0
881,andrew,643,0.0,1.0,0.0,0.0,Neutral,0.0
882,probe,643,0.0,1.0,0.0,0.0,Neutral,0.0
883,uk,643,0.0,1.0,0.0,0.0,Neutral,0.0
884,smith,643,0.0,1.0,0.0,0.0,Neutral,0.0
885,broad,641,0.0,1.0,0.0,0.0,Neutral,0.0
886,enjoy,641,0.0,0.0,1.0,0.4939,Positive,1.0
887,abortion,641,0.0,1.0,0.0,0.0,Neutral,0.0
888,handle,641,0.0,1.0,0.0,0.0,Neutral,0.0
889,freedom,640,0.0,0.0,1.0,0.6369,Positive,1.0
890,fast,640,0.0,1.0,0.0,0.0,Neutral,0.0
891,bernie,640,0.0,1.0,0.0,0.0,Neutral,0.0
892,count,640,0.0,1.0,0.0,0.0,Neutral,0.0
893,entire,640,0.0,1.0,0.0,0.0,Neutral,0.0
894,infrastructure,639,0.0,1.0,0.0,0.0,Neutral,0.0
895,williams,639,0.0,1.0,0.0,0.0,Neutral,0.0
896,iraq,638,0.0,1.0,0.0,0.0,Neutral,0.0
897,st,636,0.0,1.0,0.0,0.0,Neutral,0.0
898,path,635,0.0,1.0,0.0,0.0,Neutral,0.0
899,criticism,635,1.0,0.0,0.0,-0.4404,Negative,-1.0
900,addition,635,0.0,1.0,0.0,0.0,Neutral,0.0
901,device,635,0.0,1.0,0.0,0.0,Neutral,0.0
902,extend,633,0.0,0.0,1.0,0.1779,Positive,1.0
903,activist,633,0.0,1.0,0.0,0.0,Neutral,0.0
904,female,633,0.0,1.0,0.0,0.0,Neutral,0.0
905,honor,632,0.0,0.0,1.0,0.4939,Positive,1.0
906,competition,631,0.0,1.0,0.0,0.0,Neutral,0.0
907,influence,631,0.0,1.0,0.0,0.0,Neutral,0.0
908,compete,631,0.0,1.0,0.0,0.0,Neutral,0.0
909,society,629,0.0,1.0,0.0,0.0,Neutral,0.0
910,critical,627,1.0,0.0,0.0,-0.3182,Negative,-1.0
911,veteran,627,0.0,1.0,0.0,0.0,Neutral,0.0
912,paper,626,0.0,1.0,0.0,0.0,Neutral,0.0
913,encourage,626,0.0,0.0,1.0,0.5106,Positive,1.0
914,huge,625,0.0,0.0,1.0,0.3182,Positive,1.0
915,fashion,625,0.0,1.0,0.0,0.0,Neutral,0.0
916,suffer,625,1.0,0.0,0.0,-0.5423,Negative,-1.0
917,germany,625,0.0,1.0,0.0,0.0,Neutral,0.0
918,chicago,624,0.0,1.0,0.0,0.0,Neutral,0.0
919,peace,623,0.0,0.0,1.0,0.5423,Positive,1.0
920,murder,623,1.0,0.0,0.0,-0.6908,Negative,-1.0
921,testimony,622,0.0,1.0,0.0,0.0,Neutral,0.0
922,roll,621,0.0,1.0,0.0,0.0,Neutral,0.0
923,forecast,621,0.0,1.0,0.0,0.0,Neutral,0.0
924,favor,621,0.0,0.0,1.0,0.4019,Positive,1.0
925,animal,621,0.0,1.0,0.0,0.0,Neutral,0.0
926,invest,620,0.0,1.0,0.0,0.0,Neutral,0.0
927,payment,620,0.0,1.0,0.0,0.0,Neutral,0.0
928,german,618,0.0,1.0,0.0,0.0,Neutral,0.0
929,league,618,0.0,1.0,0.0,0.0,Neutral,0.0
930,bid,617,0.0,1.0,0.0,0.0,Neutral,0.0
931,remark,616,0.0,1.0,0.0,0.0,Neutral,0.0
932,virginia,616,0.0,1.0,0.0,0.0,Neutral,0.0
933,eventually,616,0.0,1.0,0.0,0.0,Neutral,0.0
934,balance,615,0.0,1.0,0.0,0.0,Neutral,0.0
935,aide,615,0.0,1.0,0.0,0.0,Neutral,0.0
936,dozen,615,0.0,1.0,0.0,0.0,Neutral,0.0
937,behavior,615,0.0,1.0,0.0,0.0,Neutral,0.0
938,introduce,614,0.0,1.0,0.0,0.0,Neutral,0.0
939,council,614,0.0,1.0,0.0,0.0,Neutral,0.0
940,style,613,0.0,1.0,0.0,0.0,Neutral,0.0
941,tension,611,1.0,0.0,0.0,-0.3182,Negative,-1.0
942,hire,610,0.0,1.0,0.0,0.0,Neutral,0.0
943,southern,608,0.0,1.0,0.0,0.0,Neutral,0.0
944,fellow,608,0.0,1.0,0.0,0.0,Neutral,0.0
945,reporting,606,0.0,1.0,0.0,0.0,Neutral,0.0
946,exist,606,0.0,1.0,0.0,0.0,Neutral,0.0
947,relation,606,0.0,1.0,0.0,0.0,Neutral,0.0
948,catch,606,0.0,1.0,0.0,0.0,Neutral,0.0
949,science,605,0.0,1.0,0.0,0.0,Neutral,0.0
950,material,604,0.0,1.0,0.0,0.0,Neutral,0.0
951,audience,603,0.0,1.0,0.0,0.0,Neutral,0.0
952,delay,602,1.0,0.0,0.0,-0.3182,Negative,-1.0
953,recognize,602,0.0,1.0,0.0,0.0,Neutral,0.0
954,difference,602,0.0,1.0,0.0,0.0,Neutral,0.0
955,sex,602,0.0,1.0,0.0,0.0,Neutral,0.0
956,singer,602,0.0,1.0,0.0,0.0,Neutral,0.0
957,richard,601,0.0,1.0,0.0,0.0,Neutral,0.0
958,environment,600,0.0,1.0,0.0,0.0,Neutral,0.0
959,fly,600,0.0,1.0,0.0,0.0,Neutral,0.0
960,mass,599,0.0,1.0,0.0,0.0,Neutral,0.0
961,signal,599,0.0,1.0,0.0,0.0,Neutral,0.0
962,club,599,0.0,1.0,0.0,0.0,Neutral,0.0
963,blue,598,0.0,1.0,0.0,0.0,Neutral,0.0
964,super,597,0.0,0.0,1.0,0.5994,Positive,1.0
965,deputy,596,0.0,1.0,0.0,0.0,Neutral,0.0
966,export,596,0.0,1.0,0.0,0.0,Neutral,0.0
967,foundation,596,0.0,1.0,0.0,0.0,Neutral,0.0
968,advocate,596,0.0,1.0,0.0,0.0,Neutral,0.0
969,fair,595,0.0,0.0,1.0,0.3182,Positive,1.0
970,sort,595,0.0,1.0,0.0,0.0,Neutral,0.0
971,word,595,0.0,1.0,0.0,0.0,Neutral,0.0
972,funding,595,0.0,1.0,0.0,0.0,Neutral,0.0
973,strategist,594,0.0,1.0,0.0,0.0,Neutral,0.0
974,journalist,594,0.0,1.0,0.0,0.0,Neutral,0.0
975,listen,594,0.0,1.0,0.0,0.0,Neutral,0.0
976,prove,593,0.0,1.0,0.0,0.0,Neutral,0.0
977,celebrate,593,0.0,0.0,1.0,0.5719,Positive,1.0
978,sister,593,0.0,1.0,0.0,0.0,Neutral,0.0
979,housing,592,0.0,1.0,0.0,0.0,Neutral,0.0
980,card,591,0.0,1.0,0.0,0.0,Neutral,0.0
981,approval,591,0.0,0.0,1.0,0.4767,Positive,1.0
982,agent,591,0.0,1.0,0.0,0.0,Neutral,0.0
983,finish,591,0.0,1.0,0.0,0.0,Neutral,0.0
984,paris,589,0.0,1.0,0.0,0.0,Neutral,0.0
985,match,589,0.0,1.0,0.0,0.0,Neutral,0.0
986,reflect,587,0.0,1.0,0.0,0.0,Neutral,0.0
987,hall,586,0.0,1.0,0.0,0.0,Neutral,0.0
988,touch,586,0.0,1.0,0.0,0.0,Neutral,0.0
989,airport,585,0.0,1.0,0.0,0.0,Neutral,0.0
990,storm,583,0.0,1.0,0.0,0.0,Neutral,0.0
991,jones,582,0.0,1.0,0.0,0.0,Neutral,0.0
992,speaker,582,0.0,1.0,0.0,0.0,Neutral,0.0
993,round,582,0.0,1.0,0.0,0.0,Neutral,0.0
994,elect,581,0.0,1.0,0.0,0.0,Neutral,0.0
995,harry,581,0.0,1.0,0.0,0.0,Neutral,0.0
996,fourth,580,0.0,1.0,0.0,0.0,Neutral,0.0
997,jan,579,0.0,1.0,0.0,0.0,Neutral,0.0
998,intend,579,0.0,1.0,0.0,0.0,Neutral,0.0
999,driver,577,0.0,1.0,0.0,0.0,Neutral,0.0
